Grade,ProductType,Application,RateBMax,RateBMin,RateX1Max,RateX1Min,RateX2Max,RateX2Min,RateG1Max,RateG1Min,RateG2Max,RateG2Min,PCR1,PCR2,Granule,Demand,Price,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20
A1,Pellet,Y,32,15,18,15,4,4,0,0,0,0,1,1,0,2243.95,1020,187,130.9,91.63,73.3,102.62,123.14,172.4,206.88,186.19,204.81,143.37,86.02,94.62,113.54,113.54,147.6,103.32,72.32,65.09,91.13
A2,Pellet,Y,32,15,18,15,4,4,0,0,0,0,1,1,0,4534.15,1020,377.8,415.58,581.81,523.63,628.36,377.02,414.72,248.83,348.36,243.85,170.7,187.77,131.44,157.73,220.82,154.57,185.48,111.29,77.9,62.32
A3,Pellet,Y,33,15,19,15,6,4,0,0,0,0,1,0,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4,Pellet,Y,33,15,19,15,6,4,0,0,0,0,1,0,0,19954.25,1020,1662.9,2161.77,1945.59,1751.03,1050.62,1365.81,1775.55,1420.44,1704.53,1704.53,1193.17,715.9,787.49,944.99,1039.49,935.54,841.99,589.39,825.15,742.64
A5,Pellet,Y,33,15,19,15,6,4,0,0,0,0,1,0,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6,Pellet,Y,33,15,19,15,6,4,0,0,0,0,1,0,0,59027.65,1020,4919,6394.7,3836.82,4220.5,5908.7,5317.83,3190.7,2871.63,2297.3,1378.38,1378.38,1791.89,1971.08,1182.65,827.86,579.5,753.35,828.69,911.56,729.25
A7,Pellet,IN,33,15,20,15,7,4,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A8,Pellet,IN,33,15,20,15,7,4,0,0,0,0,1,0,0,6943.4,1010,578.6,347.16,347.16,208.3,249.96,149.98,209.97,125.98,125.98,151.18,120.94,96.75,77.4,85.14,110.68,121.75,97.4,97.4,77.92,54.54
A9,Pellet,IN,33,15,20,15,7,4,0,0,0,0,1,0,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A10,Pellet,IN,33,15,20,15,7,4,0,0,0,0,1,0,0,27167.372,1020,2263.9,3169.46,1901.68,2282.02,2738.42,1916.89,1533.51,1533.51,1226.81,1226.81,1717.53,1030.52,1236.62,1483.94,1780.73,2136.88,2350.57,1410.34,846.2,1015.44
A11,Pellet,IN,33,15,20,15,7,4,0,0,0,0,1,1,0,298.65,1020,24.9,14.94,17.93,10.76,15.06,9.04,7.23,6.51,8.46,11,6.6,5.28,3.7,3.7,2.59,2.59,1.81,1.81,1.81,1.99
